Asphalt,Bricks,Concrete,Plaster,Soil and natural materials,Container glass,Other glass,Aluminium,Ferrous,Other metals,Food organics,Garden organics,Other organics,Wood /timber,Cardboard,Newsprint and magazines,Other paper,Printing and writing paper,Clothing,Other textiles,Other rubber,Passenger tyres,Truck tyres,Rubble,Liquidpaperboard,Offroad tyres,HDPE (2),LDPE (4),Other plastics (7),PET (1),PP (5),PS (6),PVC (3)
0.03776123760303448,0.06442264025788771,0.31805532473589315,0.00506824051425919,0.11514086652609264,0.026910510631849512,0.002362692339074243,0.0036054284648859396,0.14879325874346488,0.02716256160228106,0.0065427484481241525,0.05811100339183223,0.02153941308987262,0.02414384739910034,0.059761360726153144,0.00482368809564266,0.019937382327265215,3.061432505164314e-06,3.00803100015139e-06,0.00028219784637298654,0.001249686655334479,0.0027037156840137486,4.9810230661984116e-08,0.04289697957878667,2.1336102971193537e-08,0.0006206645252497594,0.0016913771773973043,0.0028005029027046483,0.001125137500711636,7.8048536073569e-05,0.0019026303752208073,0.0003281441368354231,0.0001725695747467908
0.03776123760303448,0.06442264025788771,0.31805532473589315,0.00506824051425919,0.11514086652609264,0.026910510631849512,0.002362692339074243,0.0036054284648859396,0.14879325874346488,0.02716256160228106,0.0065427484481241525,0.05811100339183223,0.02153941308987262,0.02414384739910034,0.059761360726153144,0.00482368809564266,0.019937382327265215,3.061432505164314e-06,3.00803100015139e-06,0.00028219784637298654,0.001249686655334479,0.0027037156840137486,4.9810230661984116e-08,0.04289697957878667,2.1336102971193537e-08,0.0006206645252497594,0.0016913771773973043,0.0028005029027046483,0.001125137500711636,7.8048536073569e-05,0.0019026303752208073,0.0003281441368354231,0.0001725695747467908
0.03776123760303448,0.06442264025788771,0.31805532473589315,0.00506824051425919,0.11514086652609264,0.026910510631849512,0.002362692339074243,0.0036054284648859396,0.14879325874346488,0.02716256160228106,0.0065427484481241525,0.05811100339183223,0.02153941308987262,0.02414384739910034,0.059761360726153144,0.00482368809564266,0.019937382327265215,3.061432505164314e-06,3.00803100015139e-06,0.00028219784637298654,0.001249686655334479,0.0027037156840137486,4.9810230661984116e-08,0.04289697957878667,2.1336102971193537e-08,0.0006206645252497594,0.0016913771773973043,0.0028005029027046483,0.001125137500711636,7.8048536073569e-05,0.0019026303752208073,0.0003281441368354231,0.0001725695747467908
0.03776123760303448,0.06442264025788771,0.31805532473589315,0.00506824051425919,0.11514086652609264,0.026910510631849512,0.002362692339074243,0.0036054284648859396,0.14879325874346488,0.02716256160228106,0.0065427484481241525,0.05811100339183223,0.02153941308987262,0.02414384739910034,0.059761360726153144,0.00482368809564266,0.019937382327265215,3.061432505164314e-06,3.00803100015139e-06,0.00028219784637298654,0.001249686655334479,0.0027037156840137486,4.9810230661984116e-08,0.04289697957878667,2.1336102971193537e-08,0.0006206645252497594,0.0016913771773973043,0.0028005029027046483,0.001125137500711636,7.8048536073569e-05,0.0019026303752208073,0.0003281441368354231,0.0001725695747467908
0.03776123760303448,0.06442264025788771,0.31805532473589315,0.00506824051425919,0.11514086652609264,0.026910510631849512,0.002362692339074243,0.0036054284648859396,0.14879325874346488,0.02716256160228106,0.0065427484481241525,0.05811100339183223,0.02153941308987262,0.02414384739910034,0.059761360726153144,0.00482368809564266,0.019937382327265215,3.061432505164314e-06,3.00803100015139e-06,0.00028219784637298654,0.001249686655334479,0.0027037156840137486,4.9810230661984116e-08,0.04289697957878667,2.1336102971193537e-08,0.0006206645252497594,0.0016913771773973043,0.0028005029027046483,0.001125137500711636,7.8048536073569e-05,0.0019026303752208073,0.0003281441368354231,0.0001725695747467908
0.03776123760303448,0.06442264025788771,0.31805532473589315,0.00506824051425919,0.11514086652609264,0.026910510631849512,0.002362692339074243,0.0036054284648859396,0.14879325874346488,0.02716256160228106,0.0065427484481241525,0.05811100339183223,0.02153941308987262,0.02414384739910034,0.059761360726153144,0.00482368809564266,0.019937382327265215,3.061432505164314e-06,3.00803100015139e-06,0.00028219784637298654,0.001249686655334479,0.0027037156840137486,4.9810230661984116e-08,0.04289697957878667,2.1336102971193537e-08,0.0006206645252497594,0.0016913771773973043,0.0028005029027046483,0.001125137500711636,7.8048536073569e-05,0.0019026303752208073,0.0003281441368354231,0.0001725695747467908
0.03776123760303448,0.06442264025788771,0.31805532473589315,0.00506824051425919,0.11514086652609264,0.026910510631849512,0.002362692339074243,0.0036054284648859396,0.14879325874346488,0.02716256160228106,0.0065427484481241525,0.05811100339183223,0.02153941308987262,0.02414384739910034,0.059761360726153144,0.00482368809564266,0.019937382327265215,3.061432505164314e-06,3.00803100015139e-06,0.00028219784637298654,0.001249686655334479,0.0027037156840137486,4.9810230661984116e-08,0.04289697957878667,2.1336102971193537e-08,0.0006206645252497594,0.0016913771773973043,0.0028005029027046483,0.001125137500711636,7.8048536073569e-05,0.0019026303752208073,0.0003281441368354231,0.0001725695747467908
0.03776123760303448,0.06442264025788771,0.31805532473589315,0.00506824051425919,0.11514086652609264,0.026910510631849512,0.002362692339074243,0.0036054284648859396,0.14879325874346488,0.02716256160228106,0.0065427484481241525,0.05811100339183223,0.02153941308987262,0.02414384739910034,0.059761360726153144,0.00482368809564266,0.019937382327265215,3.061432505164314e-06,3.00803100015139e-06,0.00028219784637298654,0.001249686655334479,0.0027037156840137486,4.9810230661984116e-08,0.04289697957878667,2.1336102971193537e-08,0.0006206645252497594,0.0016913771773973043,0.0028005029027046483,0.001125137500711636,7.8048536073569e-05,0.0019026303752208073,0.0003281441368354231,0.0001725695747467908
0.03776123760303448,0.06442264025788771,0.31805532473589315,0.00506824051425919,0.11514086652609264,0.026910510631849512,0.002362692339074243,0.0036054284648859396,0.14879325874346488,0.02716256160228106,0.0065427484481241525,0.05811100339183223,0.02153941308987262,0.02414384739910034,0.059761360726153144,0.00482368809564266,0.019937382327265215,3.061432505164314e-06,3.00803100015139e-06,0.00028219784637298654,0.001249686655334479,0.0027037156840137486,4.9810230661984116e-08,0.04289697957878667,2.1336102971193537e-08,0.0006206645252497594,0.0016913771773973043,0.0028005029027046483,0.001125137500711636,7.8048536073569e-05,0.0019026303752208073,0.0003281441368354231,0.0001725695747467908
0.03776123760303448,0.06442264025788771,0.31805532473589315,0.00506824051425919,0.11514086652609264,0.026910510631849512,0.002362692339074243,0.0036054284648859396,0.14879325874346488,0.02716256160228106,0.0065427484481241525,0.05811100339183223,0.02153941308987262,0.02414384739910034,0.059761360726153144,0.00482368809564266,0.019937382327265215,3.061432505164314e-06,3.00803100015139e-06,0.00028219784637298654,0.001249686655334479,0.0027037156840137486,4.9810230661984116e-08,0.04289697957878667,2.1336102971193537e-08,0.0006206645252497594,0.0016913771773973043,0.0028005029027046483,0.001125137500711636,7.8048536073569e-05,0.0019026303752208073,0.0003281441368354231,0.0001725695747467908
0.03776123760303448,0.06442264025788771,0.31805532473589315,0.00506824051425919,0.11514086652609264,0.026910510631849512,0.002362692339074243,0.0036054284648859396,0.14879325874346488,0.02716256160228106,0.0065427484481241525,0.05811100339183223,0.02153941308987262,0.02414384739910034,0.059761360726153144,0.00482368809564266,0.019937382327265215,3.061432505164314e-06,3.00803100015139e-06,0.00028219784637298654,0.001249686655334479,0.0027037156840137486,4.9810230661984116e-08,0.04289697957878667,2.1336102971193537e-08,0.0006206645252497594,0.0016913771773973043,0.0028005029027046483,0.001125137500711636,7.8048536073569e-05,0.0019026303752208073,0.0003281441368354231,0.0001725695747467908
0.03776123760303448,0.06442264025788771,0.31805532473589315,0.00506824051425919,0.11514086652609264,0.026910510631849512,0.002362692339074243,0.0036054284648859396,0.14879325874346488,0.02716256160228106,0.0065427484481241525,0.05811100339183223,0.02153941308987262,0.02414384739910034,0.059761360726153144,0.00482368809564266,0.019937382327265215,3.061432505164314e-06,3.00803100015139e-06,0.00028219784637298654,0.001249686655334479,0.0027037156840137486,4.9810230661984116e-08,0.04289697957878667,2.1336102971193537e-08,0.0006206645252497594,0.0016913771773973043,0.0028005029027046483,0.001125137500711636,7.8048536073569e-05,0.0019026303752208073,0.0003281441368354231,0.0001725695747467908
0.03776123760303448,0.06442264025788771,0.31805532473589315,0.00506824051425919,0.11514086652609264,0.026910510631849512,0.002362692339074243,0.0036054284648859396,0.14879325874346488,0.02716256160228106,0.0065427484481241525,0.05811100339183223,0.02153941308987262,0.02414384739910034,0.059761360726153144,0.00482368809564266,0.019937382327265215,3.061432505164314e-06,3.00803100015139e-06,0.00028219784637298654,0.001249686655334479,0.0027037156840137486,4.9810230661984116e-08,0.04289697957878667,2.1336102971193537e-08,0.0006206645252497594,0.0016913771773973043,0.0028005029027046483,0.001125137500711636,7.8048536073569e-05,0.0019026303752208073,0.0003281441368354231,0.0001725695747467908
0.03776123760303448,0.06442264025788771,0.31805532473589315,0.00506824051425919,0.11514086652609264,0.026910510631849512,0.002362692339074243,0.0036054284648859396,0.14879325874346488,0.02716256160228106,0.0065427484481241525,0.05811100339183223,0.02153941308987262,0.02414384739910034,0.059761360726153144,0.00482368809564266,0.019937382327265215,3.061432505164314e-06,3.00803100015139e-06,0.00028219784637298654,0.001249686655334479,0.0027037156840137486,4.9810230661984116e-08,0.04289697957878667,2.1336102971193537e-08,0.0006206645252497594,0.0016913771773973043,0.0028005029027046483,0.001125137500711636,7.8048536073569e-05,0.0019026303752208073,0.0003281441368354231,0.0001725695747467908
0.03776123760303448,0.06442264025788771,0.31805532473589315,0.00506824051425919,0.11514086652609264,0.026910510631849512,0.002362692339074243,0.0036054284648859396,0.14879325874346488,0.02716256160228106,0.0065427484481241525,0.05811100339183223,0.02153941308987262,0.02414384739910034,0.059761360726153144,0.00482368809564266,0.019937382327265215,3.061432505164314e-06,3.00803100015139e-06,0.00028219784637298654,0.001249686655334479,0.0027037156840137486,4.9810230661984116e-08,0.04289697957878667,2.1336102971193537e-08,0.0006206645252497594,0.0016913771773973043,0.0028005029027046483,0.001125137500711636,7.8048536073569e-05,0.0019026303752208073,0.0003281441368354231,0.0001725695747467908
